timestamp,location,sensor,value
2024-01-30T07:24:00.000Z,zone-c,humidity,68.3
2024-01-30T09:43:00.000Z,zone-d,light,708
2024-01-30T10:36:00.000Z,zone-a,light,327.9
2024-01-30T16:44:00.000Z,zone-b,humidity,35.7
2024-01-30T18:11:00.000Z,zone-b,light,138.5
2024-01-30T18:25:00.000Z,zone-c,temperature,29.1
2024-01-30T20:01:00.000Z,zone-a,humidity,66.8
2024-01-30T20:09:00.000Z,zone-d,humidity,32.4
2024-01-30T20:24:00.000Z,zone-b,temperature,19.9
2024-01-30T20:41:00.000Z,zone-a,light,172.7
2024-01-31T01:06:00.000Z,zone-c,pressure,1005.4
2024-01-31T01:23:00.000Z,zone-b,humidity,32
2024-01-31T01:58:00.000Z,zone-d,pressure,1000
2024-01-31T05:03:00.000Z,zone-c,light,313.6
2024-01-31T05:03:00.000Z,zone-d,temperature,32.6
2024-01-31T05:15:00.000Z,zone-a,pressure,995.6
2024-01-31T05:32:00.000Z,zone-c,humidity,74.1
2024-01-31T07:23:00.000Z,zone-a,temperature,32.5
2024-01-31T08:36:00.000Z,zone-b,light,169.9
2024-01-31T14:16:00.000Z,zone-d,light,637.2
2024-01-31T15:59:00.000Z,zone-c,temperature,22.6
2024-01-31T17:50:00.000Z,zone-b,pressure,1005.9
2024-01-31T20:34:00.000Z,zone-d,light,141.5
2024-01-31T21:12:00.000Z,zone-c,temperature,17.3
2024-02-01T02:11:00.000Z,zone-a,humidity,72.9
2024-02-01T03:06:00.000Z,zone-c,light,585.4
2024-02-01T04:17:00.000Z,zone-d,temperature,16.7
2024-02-01T04:33:00.000Z,zone-b,humidity,76.9
2024-02-01T04:43:00.000Z,zone-a,light,125.8
2024-02-01T07:55:00.000Z,zone-c,pressure,993.7
2024-02-01T07:56:00.000Z,zone-a,temperature,19.6
2024-02-01T09:15:00.000Z,zone-b,light,127.9
2024-02-01T10:49:00.000Z,zone-d,humidity,58.1
2024-02-01T11:37:00.000Z,zone-b,temperature,17.8
2024-02-01T11:47:00.000Z,zone-b,pressure,1003.2
2024-02-01T13:33:00.000Z,zone-c,humidity,50.2
2024-02-01T15:22:00.000Z,zone-d,pressure,1016.9
2024-02-01T17:20:00.000Z,zone-a,pressure,1003.7
2024-02-01T19:56:00.000Z,zone-c,light,120.1
2024-02-01T23:04:00.000Z,zone-d,temperature,27.7
2024-02-02T02:07:00.000Z,zone-d,humidity,73.2
2024-02-02T03:06:00.000Z,zone-b,light,318.9
2024-02-02T06:21:00.000Z,zone-c,temperature,32.2
2024-02-02T08:41:00.000Z,zone-b,pressure,1017.8
2024-02-02T09:11:00.000Z,zone-b,humidity,51.9
2024-02-02T09:30:00.000Z,zone-d,light,244.4
2024-02-02T10:48:00.000Z,zone-c,humidity,42.8
2024-02-02T11:04:00.000Z,zone-a,temperature,17.4
2024-02-02T11:32:00.000Z,zone-b,temperature,34.8
2024-02-02T12:44:00.000Z,zone-c,pressure,1001.3
2024-02-02T12:51:00.000Z,zone-a,light,755.7
2024-02-02T14:03:00.000Z,zone-d,pressure,993.4
2024-02-02T16:56:00.000Z,zone-a,humidity,59.3
2024-02-02T17:15:00.000Z,zone-a,pressure,1014.2
2024-02-02T18:38:00.000Z,zone-c,pressure,1015.5
2024-02-02T18:58:00.000Z,zone-d,light,422.7
2024-02-02T19:42:00.000Z,zone-c,humidity,31.4
2024-02-02T20:14:00.000Z,zone-d,temperature,21.3
2024-02-02T20:27:00.000Z,zone-b,pressure,1003.3
2024-02-02T20:29:00.000Z,zone-b,light,310.8
2024-02-02T22:52:00.000Z,zone-d,humidity,70.6
2024-02-02T23:27:00.000Z,zone-a,pressure,1017.7
2024-02-03T04:13:00.000Z,zone-b,temperature,34.9
2024-02-03T05:40:00.000Z,zone-c,temperature,18.9
2024-02-03T05:51:00.000Z,zone-d,pressure,1014.9
2024-02-03T06:13:00.000Z,zone-c,light,141.8
2024-02-03T12:13:00.000Z,zone-a,light,494.6
2024-02-03T16:44:00.000Z,zone-b,humidity,32.5
2024-02-03T17:40:00.000Z,zone-a,temperature,30.1
2024-02-03T18:18:00.000Z,zone-a,humidity,68.6
2024-02-03T19:46:00.000Z,zone-a,humidity,65.5
2024-02-03T20:40:00.000Z,zone-c,light,341.4
2024-02-03T20:47:00.000Z,zone-a,pressure,994.1
2024-02-03T22:55:00.000Z,zone-b,temperature,28.9
2024-02-04T00:11:00.000Z,zone-a,light,678.2
2024-02-04T05:26:00.000Z,zone-d,temperature,31.4
2024-02-04T07:18:00.000Z,zone-d,pressure,1001.3
2024-02-04T07:31:00.000Z,zone-d,light,534.1
2024-02-04T08:52:00.000Z,zone-d,humidity,61.2
2024-02-04T09:27:00.000Z,zone-c,temperature,30
2024-02-04T10:23:00.000Z,zone-c,pressure,998.1
2024-02-04T12:23:00.000Z,zone-b,humidity,57.1
2024-02-04T14:40:00.000Z,zone-b,light,190.7
2024-02-04T15:18:00.000Z,zone-b,pressure,997.4
2024-02-04T16:33:00.000Z,zone-c,humidity,41.5
2024-02-04T17:29:00.000Z,zone-a,temperature,28
2024-02-04T19:59:00.000Z,zone-d,humidity,53.1
2024-02-04T20:22:00.000Z,zone-c,temperature,18.7
2024-02-04T22:08:00.000Z,zone-a,light,555.8
2024-02-04T23:02:00.000Z,zone-a,temperature,23.1
2024-02-05T04:16:00.000Z,zone-c,light,453.2
2024-02-05T04:53:00.000Z,zone-b,pressure,1002.7
2024-02-05T05:17:00.000Z,zone-d,pressure,1000
2024-02-05T07:53:00.000Z,zone-d,temperature,20.4
2024-02-05T08:20:00.000Z,zone-c,humidity,65.9
2024-02-05T08:20:00.000Z,zone-d,light,813
2024-02-05T09:19:00.000Z,zone-c,pressure,1008.9
2024-02-05T13:27:00.000Z,zone-a,humidity,68.3
2024-02-05T14:49:00.000Z,zone-b,humidity,44.4
2024-02-05T17:17:00.000Z,zone-a,pressure,1008.9
2024-02-05T17:24:00.000Z,zone-b,light,622.4
2024-02-05T17:54:00.000Z,zone-b,temperature,29.6
2024-02-05T18:53:00.000Z,zone-b,pressure,1015
2024-02-05T22:44:00.000Z,zone-a,pressure,1014.6
2024-02-05T23:10:00.000Z,zone-b,light,145
2024-02-05T23:58:00.000Z,zone-c,pressure,1006
2024-02-06T00:19:00.000Z,zone-b,temperature,32.5
2024-02-06T02:42:00.000Z,zone-d,light,387.5
2024-02-06T02:44:00.000Z,zone-c,humidity,71.3
2024-02-06T05:28:00.000Z,zone-d,humidity,79.9
2024-02-06T05:38:00.000Z,zone-a,light,703.2
2024-02-06T06:02:00.000Z,zone-c,temperature,19.6
2024-02-06T09:22:00.000Z,zone-c,light,323.5
2024-02-06T11:09:00.000Z,zone-d,pressure,990.5
2024-02-06T12:24:00.000Z,zone-b,humidity,76.6
2024-02-06T13:55:00.000Z,zone-a,humidity,49.6
2024-02-06T17:26:00.000Z,zone-a,temperature,34.8
2024-02-06T18:21:00.000Z,zone-d,temperature,22.2
2024-02-06T19:12:00.000Z,zone-d,pressure,1001
2024-02-06T21:05:00.000Z,zone-b,temperature,28
2024-02-06T22:10:00.000Z,zone-d,temperature,34.3
2024-02-07T00:45:00.000Z,zone-b,light,562.9
2024-02-07T00:48:00.000Z,zone-d,light,875
2024-02-07T01:02:00.000Z,zone-c,light,596.3
2024-02-07T01:05:00.000Z,zone-b,pressure,1001.9
2024-02-07T05:22:00.000Z,zone-a,humidity,51.9
2024-02-07T06:36:00.000Z,zone-c,pressure,1003.6
2024-02-07T08:02:00.000Z,zone-b,humidity,70.4
2024-02-07T13:40:00.000Z,zone-a,pressure,1011.3
2024-02-07T13:41:00.000Z,zone-d,humidity,41.3
2024-02-07T13:54:00.000Z,zone-a,temperature,28.2
2024-02-07T14:07:00.000Z,zone-a,light,733.3
2024-02-07T15:20:00.000Z,zone-c,humidity,60.7
2024-02-07T17:46:00.000Z,zone-c,temperature,17
2024-02-07T18:53:00.000Z,zone-b,humidity,49.8
2024-02-07T20:42:00.000Z,zone-c,humidity,39.5
2024-02-07T20:45:00.000Z,zone-b,pressure,1012.4
2024-02-07T23:03:00.000Z,zone-a,humidity,78.2
2024-02-07T23:51:00.000Z,zone-a,light,445.1
2024-02-08T00:29:00.000Z,zone-c,pressure,1013.6
2024-02-08T01:04:00.000Z,zone-d,pressure,996.9
2024-02-08T05:26:00.000Z,zone-a,temperature,16.4
2024-02-08T07:50:00.000Z,zone-d,humidity,67.3
2024-02-08T08:03:00.000Z,zone-b,light,772.5
2024-02-08T08:29:00.000Z,zone-a,pressure,1013
2024-02-08T09:47:00.000Z,zone-c,light,548.5
2024-02-08T14:01:00.000Z,zone-b,temperature,18.3
2024-02-08T15:54:00.000Z,zone-c,temperature,34
2024-02-08T17:24:00.000Z,zone-d,light,468.5
2024-02-08T18:07:00.000Z,zone-d,temperature,28.3
2024-02-08T20:27:00.000Z,zone-c,humidity,32.3
2024-02-08T20:41:00.000Z,zone-a,light,169.7
2024-02-08T22:10:00.000Z,zone-a,temperature,15.9
2024-02-09T01:28:00.000Z,zone-c,light,120.7
2024-02-09T01:33:00.000Z,zone-d,light,325.4
2024-02-09T02:58:00.000Z,zone-b,light,648.3
2024-02-09T04:58:00.000Z,zone-d,temperature,20.4
2024-02-09T06:09:00.000Z,zone-b,temperature,21.3
2024-02-09T06:24:00.000Z,zone-c,temperature,16.7
2024-02-09T07:42:00.000Z,zone-a,humidity,57.2
2024-02-09T09:13:00.000Z,zone-d,humidity,59.3
2024-02-09T09:25:00.000Z,zone-d,pressure,1018.4
2024-02-09T11:05:00.000Z,zone-b,humidity,77
2024-02-09T16:54:00.000Z,zone-c,pressure,994.9
2024-02-09T16:57:00.000Z,zone-a,pressure,1008.6
2024-02-09T17:44:00.000Z,zone-b,pressure,991.1
2024-02-09T19:30:00.000Z,zone-d,humidity,53
2024-02-09T19:40:00.000Z,zone-c,humidity,44.3
2024-02-09T20:10:00.000Z,zone-a,light,118.1
2024-02-09T20:14:00.000Z,zone-c,temperature,34.3
2024-02-09T22:54:00.000Z,zone-c,pressure,1002.5
2024-02-09T23:25:00.000Z,zone-b,humidity,49.2
2024-02-10T03:26:00.000Z,zone-b,temperature,32.9
2024-02-10T03:26:00.000Z,zone-d,temperature,27.9
2024-02-10T03:52:00.000Z,zone-b,pressure,1007.5
2024-02-10T06:20:00.000Z,zone-a,pressure,995
2024-02-10T06:35:00.000Z,zone-d,pressure,1008.8
2024-02-10T10:13:00.000Z,zone-a,temperature,16.8
2024-02-10T13:53:00.000Z,zone-c,light,803.9
2024-02-10T13:55:00.000Z,zone-d,light,506.6
2024-02-10T14:19:00.000Z,zone-a,humidity,79.2
2024-02-10T16:10:00.000Z,zone-b,light,675.7
2024-02-10T18:42:00.000Z,zone-b,humidity,59.6
2024-02-10T18:48:00.000Z,zone-d,humidity,79
2024-02-10T18:58:00.000Z,zone-d,light,514.8
2024-02-10T20:17:00.000Z,zone-c,pressure,1010.3
2024-02-10T20:38:00.000Z,zone-b,light,644.3
2024-02-10T20:49:00.000Z,zone-a,pressure,992.5
2024-02-10T21:53:00.000Z,zone-a,humidity,62.9
2024-02-10T22:00:00.000Z,zone-a,light,356.6
2024-02-10T22:23:00.000Z,zone-c,light,786.5
2024-02-10T22:46:00.000Z,zone-a,temperature,21
2024-02-10T23:32:00.000Z,zone-d,pressure,992.5
2024-02-11T02:57:00.000Z,zone-c,humidity,47
2024-02-11T06:05:00.000Z,zone-b,temperature,23.4
2024-02-11T06:49:00.000Z,zone-b,pressure,1008.5
2024-02-11T10:29:00.000Z,zone-c,temperature,21.3
2024-02-11T11:08:00.000Z,zone-d,temperature,15.5
2024-02-11T19:50:00.000Z,zone-d,light,595.3
2024-02-11T20:41:00.000Z,zone-d,pressure,994.8
2024-02-11T23:36:00.000Z,zone-b,light,121.2
2024-02-12T00:36:00.000Z,zone-d,humidity,44.9
2024-02-12T00:57:00.000Z,zone-c,light,300
2024-02-12T01:00:00.000Z,zone-b,temperature,16.5
2024-02-12T02:48:00.000Z,zone-b,pressure,991.3
2024-02-12T04:05:00.000Z,zone-a,humidity,44
2024-02-12T05:18:00.000Z,zone-d,temperature,31.3
2024-02-12T05:32:00.000Z,zone-a,light,174
2024-02-12T11:38:00.000Z,zone-b,humidity,41
2024-02-12T11:45:00.000Z,zone-a,pressure,1006
2024-02-12T13:51:00.000Z,zone-c,humidity,64.9
2024-02-12T15:06:00.000Z,zone-c,temperature,18.4
2024-02-12T17:01:00.000Z,zone-c,pressure,991
2024-02-12T18:04:00.000Z,zone-a,temperature,27.1
2024-02-12T21:39:00.000Z,zone-c,light,452.2
2024-02-12T21:56:00.000Z,zone-d,light,365.7
2024-02-12T23:16:00.000Z,zone-c,humidity,51.3
2024-02-13T01:32:00.000Z,zone-c,pressure,995.8
2024-02-13T01:34:00.000Z,zone-b,pressure,1011
2024-02-13T01:35:00.000Z,zone-b,light,768.9
2024-02-13T02:25:00.000Z,zone-d,humidity,54.1
2024-02-13T03:18:00.000Z,zone-b,humidity,77
2024-02-13T06:46:00.000Z,zone-c,temperature,23.6
2024-02-13T07:26:00.000Z,zone-d,temperature,24.5
2024-02-13T10:53:00.000Z,zone-a,light,241.2
2024-02-13T11:14:00.000Z,zone-a,temperature,26.8
2024-02-13T12:29:00.000Z,zone-b,temperature,15.1
2024-02-13T14:29:00.000Z,zone-d,pressure,1009.1
2024-02-13T18:08:00.000Z,zone-a,pressure,999.8
2024-02-13T18:12:00.000Z,zone-a,humidity,67
2024-02-13T19:15:00.000Z,zone-c,pressure,992.5
2024-02-13T21:39:00.000Z,zone-d,light,623.6
2024-02-13T22:33:00.000Z,zone-d,temperature,24.8
2024-02-14T00:25:00.000Z,zone-a,temperature,28.6
2024-02-14T00:40:00.000Z,zone-a,humidity,51.4
2024-02-14T02:19:00.000Z,zone-b,temperature,24.1
2024-02-14T03:40:00.000Z,zone-a,light,873.3
2024-02-14T04:17:00.000Z,zone-c,light,606.3
2024-02-14T04:54:00.000Z,zone-d,humidity,50.7
2024-02-14T06:48:00.000Z,zone-b,pressure,1003.6
2024-02-14T08:25:00.000Z,zone-b,light,426.2
2024-02-14T09:33:00.000Z,zone-b,humidity,51.3
2024-02-14T14:59:00.000Z,zone-a,pressure,1009.8
2024-02-14T15:15:00.000Z,zone-c,temperature,18.7
2024-02-14T15:45:00.000Z,zone-d,pressure,993
2024-02-14T16:07:00.000Z,zone-c,humidity,35.8
2024-02-14T18:51:00.000Z,zone-c,pressure,1007
2024-02-14T20:14:00.000Z,zone-c,light,303.4
2024-02-14T21:52:00.000Z,zone-a,pressure,1005
2024-02-14T22:24:00.000Z,zone-c,temperature,33.9
2024-02-15T00:24:00.000Z,zone-a,humidity,55.9
2024-02-15T00:32:00.000Z,zone-d,pressure,1008.3
2024-02-15T00:33:00.000Z,zone-d,light,496.4
2024-02-15T06:08:00.000Z,zone-a,temperature,21
2024-02-15T07:06:00.000Z,zone-b,humidity,75
2024-02-15T08:36:00.000Z,zone-b,pressure,996.2
2024-02-15T09:59:00.000Z,zone-d,humidity,48.2
2024-02-15T12:51:00.000Z,zone-a,light,667
2024-02-15T13:27:00.000Z,zone-d,temperature,18.9
2024-02-15T15:23:00.000Z,zone-b,light,490.6
2024-02-15T15:29:00.000Z,zone-b,temperature,26.7
2024-02-15T15:53:00.000Z,zone-c,humidity,54.6
2024-02-15T20:27:00.000Z,zone-a,pressure,1001.7
2024-02-15T20:58:00.000Z,zone-c,light,854.8
2024-02-16T01:34:00.000Z,zone-c,temperature,28.7
2024-02-16T02:23:00.000Z,zone-c,humidity,75
2024-02-16T02:31:00.000Z,zone-d,humidity,32.1
2024-02-16T03:03:00.000Z,zone-a,temperature,34.1
2024-02-16T03:47:00.000Z,zone-b,humidity,35.2
2024-02-16T05:56:00.000Z,zone-b,temperature,15
2024-02-16T07:21:00.000Z,zone-d,temperature,32.4
2024-02-16T07:56:00.000Z,zone-c,pressure,1008.6
2024-02-16T08:14:00.000Z,zone-b,light,212.3
2024-02-16T10:39:00.000Z,zone-a,light,734.2
2024-02-16T13:50:00.000Z,zone-a,humidity,48
2024-02-16T14:07:00.000Z,zone-d,light,191.3
2024-02-16T14:47:00.000Z,zone-b,pressure,996.1
2024-02-16T17:23:00.000Z,zone-d,pressure,995.8
2024-02-16T19:21:00.000Z,zone-b,light,510.4
2024-02-16T20:16:00.000Z,zone-c,light,436.4
2024-02-16T23:21:00.000Z,zone-a,light,740.6
2024-02-16T23:38:00.000Z,zone-c,humidity,77.8
2024-02-16T23:45:00.000Z,zone-a,humidity,51.1
2024-02-17T00:12:00.000Z,zone-b,humidity,42.9
2024-02-17T05:40:00.000Z,zone-c,pressure,1016.7
2024-02-17T05:53:00.000Z,zone-d,light,729.8
2024-02-17T07:15:00.000Z,zone-d,humidity,47.2
2024-02-17T08:32:00.000Z,zone-c,temperature,20.1
2024-02-17T09:28:00.000Z,zone-d,pressure,1019.3
2024-02-17T12:16:00.000Z,zone-a,temperature,31.7
2024-02-17T12:46:00.000Z,zone-d,temperature,26
2024-02-17T13:27:00.000Z,zone-b,pressure,1006.5
2024-02-17T16:52:00.000Z,zone-b,temperature,23.5
2024-02-17T17:48:00.000Z,zone-a,pressure,992.8
2024-02-17T20:41:00.000Z,zone-c,temperature,34.5
2024-02-18T03:11:00.000Z,zone-d,pressure,1008.4
2024-02-18T03:24:00.000Z,zone-b,temperature,15.4
2024-02-18T03:29:00.000Z,zone-a,pressure,1005.7
2024-02-18T03:38:00.000Z,zone-b,humidity,62.4
2024-02-18T04:31:00.000Z,zone-a,humidity,45.7
2024-02-18T04:38:00.000Z,zone-b,light,270.4
2024-02-18T04:56:00.000Z,zone-c,pressure,1005
2024-02-18T08:06:00.000Z,zone-d,light,402.7
2024-02-18T08:21:00.000Z,zone-b,pressure,1019.1
2024-02-18T10:09:00.000Z,zone-c,light,291.9
2024-02-18T14:48:00.000Z,zone-a,temperature,29
2024-02-18T15:09:00.000Z,zone-d,humidity,45.4
2024-02-18T16:35:00.000Z,zone-a,light,845.5
2024-02-18T16:53:00.000Z,zone-c,humidity,35.3
2024-02-18T17:05:00.000Z,zone-d,temperature,34.1
2024-02-18T19:29:00.000Z,zone-c,pressure,995.5
2024-02-18T20:10:00.000Z,zone-b,light,432.6
2024-02-18T21:16:00.000Z,zone-a,light,544.7
2024-02-18T23:46:00.000Z,zone-d,light,780.5
2024-02-18T23:55:00.000Z,zone-c,humidity,69.7
2024-02-19T00:39:00.000Z,zone-a,temperature,27.1
2024-02-19T01:32:00.000Z,zone-a,pressure,1002.2
2024-02-19T02:38:00.000Z,zone-d,temperature,30
2024-02-19T05:16:00.000Z,zone-d,pressure,992.6
2024-02-19T07:56:00.000Z,zone-a,humidity,58
2024-02-19T08:03:00.000Z,zone-b,humidity,31.6
2024-02-19T09:16:00.000Z,zone-b,temperature,17.1
2024-02-19T10:18:00.000Z,zone-c,temperature,20
2024-02-19T11:24:00.000Z,zone-d,humidity,73
2024-02-19T12:47:00.000Z,zone-c,light,476.2
2024-02-19T17:12:00.000Z,zone-b,pressure,1009.8
2024-02-19T19:00:00.000Z,zone-a,humidity,33.9
2024-02-19T20:29:00.000Z,zone-d,pressure,1009.9
2024-02-19T21:45:00.000Z,zone-d,light,268
2024-02-19T23:05:00.000Z,zone-a,light,615
2024-02-19T23:44:00.000Z,zone-c,light,390.7
2024-02-20T00:36:00.000Z,zone-b,temperature,18.4
2024-02-20T03:31:00.000Z,zone-c,pressure,1017.3
2024-02-20T07:16:00.000Z,zone-d,temperature,30.1
2024-02-20T07:44:00.000Z,zone-a,temperature,32.8
2024-02-20T08:45:00.000Z,zone-b,humidity,40.7
2024-02-20T08:56:00.000Z,zone-c,temperature,15.9
2024-02-20T11:34:00.000Z,zone-a,pressure,1011
2024-02-20T14:03:00.000Z,zone-c,humidity,48.9
2024-02-20T16:21:00.000Z,zone-d,humidity,50.3
2024-02-20T17:01:00.000Z,zone-b,light,820.1
2024-02-20T17:54:00.000Z,zone-b,pressure,991.9
2024-02-20T18:48:00.000Z,zone-a,humidity,54.2
2024-02-20T20:28:00.000Z,zone-b,pressure,1005.3
2024-02-21T01:05:00.000Z,zone-d,light,452.1
2024-02-21T04:55:00.000Z,zone-d,humidity,44.1
2024-02-21T06:37:00.000Z,zone-a,pressure,1000.4
2024-02-21T08:53:00.000Z,zone-c,pressure,1010.9
2024-02-21T09:42:00.000Z,zone-b,humidity,59.2
2024-02-21T09:49:00.000Z,zone-c,humidity,60.4
2024-02-21T11:27:00.000Z,zone-a,light,443.4
2024-02-21T12:03:00.000Z,zone-b,light,451.2
2024-02-21T13:06:00.000Z,zone-d,temperature,34.7
2024-02-21T13:46:00.000Z,zone-c,temperature,17.1
2024-02-21T14:12:00.000Z,zone-a,temperature,31.1
2024-02-21T15:10:00.000Z,zone-d,pressure,1004.2
2024-02-21T16:50:00.000Z,zone-b,temperature,28.9
2024-02-21T17:07:00.000Z,zone-c,light,695.8
2024-02-21T20:43:00.000Z,zone-b,temperature,16.3
2024-02-21T22:01:00.000Z,zone-a,temperature,25
2024-02-21T22:19:00.000Z,zone-a,humidity,60.7
2024-02-22T00:01:00.000Z,zone-b,light,746.4
2024-02-22T03:09:00.000Z,zone-c,light,478.9
2024-02-22T03:10:00.000Z,zone-c,humidity,56.9
2024-02-22T09:05:00.000Z,zone-b,pressure,1016.7
2024-02-22T09:28:00.000Z,zone-d,temperature,29.6
2024-02-22T11:24:00.000Z,zone-d,pressure,1001.8
2024-02-22T11:34:00.000Z,zone-b,humidity,68.3
2024-02-22T11:43:00.000Z,zone-a,pressure,1012.8
2024-02-22T13:18:00.000Z,zone-d,light,349.6
2024-02-22T15:03:00.000Z,zone-c,temperature,19.3
2024-02-22T15:16:00.000Z,zone-a,light,381.1
2024-02-22T16:38:00.000Z,zone-c,pressure,1010.6
2024-02-22T17:32:00.000Z,zone-d,humidity,53.8
2024-02-22T20:25:00.000Z,zone-b,humidity,67
2024-02-22T21:11:00.000Z,zone-c,pressure,1015.6
2024-02-22T22:28:00.000Z,zone-b,light,201.8
2024-02-22T23:21:00.000Z,zone-d,light,567.4
2024-02-23T02:09:00.000Z,zone-a,temperature,25.2
2024-02-23T02:59:00.000Z,zone-c,humidity,39.7
2024-02-23T03:07:00.000Z,zone-a,pressure,1004
2024-02-23T03:23:00.000Z,zone-a,light,313.8
2024-02-23T05:30:00.000Z,zone-b,temperature,15
2024-02-23T07:13:00.000Z,zone-a,humidity,37.8
2024-02-23T09:52:00.000Z,zone-b,pressure,1010.1
2024-02-23T10:06:00.000Z,zone-d,pressure,1014.3
2024-02-23T11:52:00.000Z,zone-d,humidity,58.8
2024-02-23T12:25:00.000Z,zone-c,temperature,29.7
2024-02-23T15:29:00.000Z,zone-c,light,348.4
2024-02-23T16:10:00.000Z,zone-d,temperature,17.1
2024-02-23T19:41:00.000Z,zone-c,light,109.1
2024-02-23T20:04:00.000Z,zone-d,light,109.3
2024-02-23T22:48:00.000Z,zone-b,pressure,1014.2
2024-02-23T23:01:00.000Z,zone-b,humidity,77.8
2024-02-24T00:48:00.000Z,zone-c,pressure,1002
2024-02-24T01:10:00.000Z,zone-a,temperature,15.1
2024-02-24T04:04:00.000Z,zone-a,pressure,1019.5
2024-02-24T07:17:00.000Z,zone-d,pressure,998.6
2024-02-24T08:02:00.000Z,zone-b,light,339.3
2024-02-24T08:03:00.000Z,zone-c,temperature,29.3
2024-02-24T09:09:00.000Z,zone-c,humidity,79.9
2024-02-24T10:08:00.000Z,zone-d,temperature,17.3
2024-02-24T11:01:00.000Z,zone-a,light,502.8
2024-02-24T12:55:00.000Z,zone-d,humidity,30.3
2024-02-24T15:57:00.000Z,zone-a,humidity,42.7
2024-02-24T17:04:00.000Z,zone-b,temperature,19.3
2024-02-24T18:47:00.000Z,zone-a,humidity,37.5
2024-02-24T20:25:00.000Z,zone-d,pressure,999.5
2024-02-24T21:03:00.000Z,zone-c,temperature,26.5
2024-02-24T21:22:00.000Z,zone-b,light,239.4
2024-02-24T21:24:00.000Z,zone-d,humidity,37.1
2024-02-24T21:35:00.000Z,zone-a,pressure,996.3
2024-02-24T22:41:00.000Z,zone-c,light,108.7
2024-02-24T23:01:00.000Z,zone-a,light,201.3
2024-02-25T05:19:00.000Z,zone-c,humidity,69.5
2024-02-25T06:30:00.000Z,zone-a,temperature,27.8
2024-02-25T08:59:00.000Z,zone-b,temperature,33.4
2024-02-25T13:01:00.000Z,zone-c,pressure,1013.9
2024-02-25T13:09:00.000Z,zone-d,temperature,19.6
2024-02-25T15:37:00.000Z,zone-d,light,449.6
2024-02-25T16:07:00.000Z,zone-b,pressure,1011.4
2024-02-25T16:44:00.000Z,zone-b,humidity,73.7
2024-02-25T18:31:00.000Z,zone-b,humidity,45
2024-02-25T20:54:00.000Z,zone-d,light,508.6
2024-02-25T21:11:00.000Z,zone-d,humidity,66.4
2024-02-25T22:17:00.000Z,zone-a,temperature,30.1
2024-02-25T22:47:00.000Z,zone-a,pressure,991.5
2024-02-26T00:17:00.000Z,zone-c,pressure,1019.9
2024-02-26T00:35:00.000Z,zone-d,temperature,17.1
2024-02-26T02:34:00.000Z,zone-a,humidity,75.2
2024-02-26T03:42:00.000Z,zone-b,light,420.7
2024-02-26T08:43:00.000Z,zone-b,temperature,18.2
2024-02-26T10:16:00.000Z,zone-c,humidity,66.4
2024-02-26T11:32:00.000Z,zone-c,temperature,28.9
2024-02-26T15:03:00.000Z,zone-c,light,304.3
2024-02-26T15:24:00.000Z,zone-a,light,747.2
2024-02-26T17:26:00.000Z,zone-d,pressure,994.9
2024-02-26T17:35:00.000Z,zone-b,pressure,1015.8
2024-02-26T20:49:00.000Z,zone-d,pressure,1000.9
2024-02-26T22:18:00.000Z,zone-b,pressure,1017.8
2024-02-26T22:29:00.000Z,zone-b,temperature,22.6
2024-02-26T23:14:00.000Z,zone-d,temperature,33.8
2024-02-26T23:15:00.000Z,zone-c,light,666.9
2024-02-27T00:34:00.000Z,zone-d,light,565.2
2024-02-27T03:30:00.000Z,zone-c,temperature,27.8
2024-02-27T07:28:00.000Z,zone-a,humidity,64
2024-02-27T09:17:00.000Z,zone-d,humidity,48.8
2024-02-27T09:24:00.000Z,zone-b,humidity,73.7
2024-02-27T10:49:00.000Z,zone-b,light,211.6
2024-02-27T14:21:00.000Z,zone-a,pressure,1002.7
2024-02-27T16:54:00.000Z,zone-a,light,526.3
2024-02-27T17:32:00.000Z,zone-c,humidity,64.6
2024-02-27T17:56:00.000Z,zone-c,pressure,999.5
2024-02-27T18:29:00.000Z,zone-a,temperature,33
2024-02-27T18:35:00.000Z,zone-a,pressure,1011.4
2024-02-27T20:13:00.000Z,zone-c,pressure,990.9
2024-02-27T20:49:00.000Z,zone-a,temperature,26.3
2024-02-27T21:14:00.000Z,zone-a,humidity,59.8
2024-02-27T21:29:00.000Z,zone-b,pressure,1010.1
2024-02-27T22:29:00.000Z,zone-c,humidity,73.5
2024-02-27T23:32:00.000Z,zone-b,temperature,30.8
2024-02-28T00:40:00.000Z,zone-b,humidity,75.7
2024-02-28T01:51:00.000Z,zone-d,light,690
2024-02-28T02:21:00.000Z,zone-d,temperature,23.2
2024-02-28T05:10:00.000Z,zone-c,temperature,23.5
2024-02-28T05:18:00.000Z,zone-c,light,510.4
2024-02-28T06:25:00.000Z,zone-a,light,208.4
2024-02-28T07:14:00.000Z,zone-b,light,788.2
2024-02-28T08:45:00.000Z,zone-d,humidity,63.7
2024-02-28T17:17:00.000Z,zone-d,pressure,991
2024-02-28T18:47:00.000Z,zone-b,temperature,25.3
2024-02-28T20:35:00.000Z,zone-b,pressure,1015.8
2024-02-29T00:53:00.000Z,zone-a,temperature,23.7
2024-02-29T01:28:00.000Z,zone-d,temperature,22.1
2024-02-29T01:52:00.000Z,zone-a,humidity,74.8
